config.py:78: unused variable 'HOMEWORK_UNLOCK_WHEN_EMAIL_FAILS' (60% confidence, 1 line)
routes/user.py:31: unused function 'get_metric_questions' (60% confidence, 10 lines)
routes/v2/ceo_work_items.py:162: unused function 'ceo_task_done' (60% confidence, 10 lines)
routes/v2/explore_ideal_text.py:163: unused function '_instant_ideal_enabled' (60% confidence, 10 lines)
services/acoustic_baseline.py:68: unused function 'weights_fingerprint' (60% confidence, 10 lines)
services/coach_video_storage.py:126: unused function 'presigned_put_coach_object' (60% confidence, 10 lines)
services/db.py:912: unused method 'get_session' (60% confidence, 10 lines)
services/db.py:1235: unused method 'get_recent_exposures' (60% confidence, 10 lines)
services/db.py:1246: unused method 'get_intent_selection_count' (60% confidence, 10 lines)
services/db.py:4454: unused method 'get_admin_student_send_draft' (60% confidence, 10 lines)
services/life_store.py:455: unused function 'strategy_versions' (60% confidence, 10 lines)
services/user_media_storage.py:131: unused function 'user_media_public_url' (60% confidence, 10 lines)
routes/v2/ceo_work_items.py:149: unused function 'ceo_task_reorder' (60% confidence, 11 lines)
services/coach_video_storage.py:75: unused function 'presigned_get_coach_object_r2' (60% confidence, 11 lines)
services/copilot_video_pipeline.py:14: unused function 'resolve_script_mode' (60% confidence, 11 lines)
services/db.py:383: unused method 'get_active_session' (60% confidence, 11 lines)
services/db.py:1340: unused method 'update_session_planned_pre_question' (60% confidence, 11 lines)
services/db.py:1397: unused method 'get_recent_theme_exposures_by_session' (60% confidence, 11 lines)
services/db.py:1409: unused method 'get_recent_post_set_exposures_by_theme' (60% confidence, 11 lines)
services/db.py:4408: unused method 'archive_copilot_queue_row' (60% confidence, 11 lines)
services/db.py:4430: unused method 'get_copilot_queue_archived_pairs' (60% confidence, 11 lines)
services/first_client_repository.py:890: unused method 'get_processing_audio_object' (60% confidence, 11 lines)
services/ideal_text_parts.py:99: unused function 'allowed_layer' (60% confidence, 11 lines)
services/snippet_transcription.py:145: unused function 'transcribe_snippet_from_bytesio' (60% confidence, 11 lines)
services/token_prices.py:215: unused function 'legacy_credit_tokens' (60% confidence, 11 lines)
services/user_media_storage.py:118: unused function 'presigned_get_user_media_r2' (60% confidence, 11 lines)
config.py:729: unused property 'is_staging' (60% confidence, 12 lines)
routes/dev_bugs.py:188: unused function 'dev_bugs_delete' (60% confidence, 12 lines)
routes/journal.py:615: unused function 'journal_community_delete' (60% confidence, 12 lines)
routes/life_routes.py:905: unused function 'life_cases_list' (60% confidence, 12 lines)
routes/life_routes.py:1591: unused function 'life_reminders_get' (60% confidence, 12 lines)
routes/life_routes.py:1605: unused function 'life_reminders_put' (60% confidence, 12 lines)
routes/v2/processing_authorization.py:304: unused function 'v2_processing_deletion_status' (60% confidence, 12 lines)
routes/v2/user_chat.py:764: unused function '_first_self_rating' (60% confidence, 12 lines)
routes/v2/user_sessions.py:1859: unused function 'v2_get_confident_voice_practice' (60% confidence, 12 lines)
services/coach_blind_gate.py:56: unused function 'reveal_acoustic_features_after_commit' (60% confidence, 12 lines)
services/confident_voice_practice.py:176: unused function 'machine_confidence_decision' (60% confidence, 12 lines)
services/db.py:609: unused method 'get_recording_for_homework_session' (60% confidence, 12 lines)
services/db.py:1200: unused method 'consume_admin_override' (60% confidence, 12 lines)
services/db.py:1476: unused method 'v2_get_active_session' (60% confidence, 12 lines)
services/db.py:2876: unused method 'v2_get_assigned_task_for_user' (60% confidence, 12 lines)
services/db.py:3567: unused method 'v2_get_archived_user_ids' (60% confidence, 12 lines)
services/db.py:4137: unused method 'v2_upsert_speaker_profile' (60% confidence, 12 lines)
services/db.py:15956: unused method 'get_confidence_label_corpus' (60% confidence, 12 lines)
services/dimension_registry.py:403: unused function 'can_fire' (60% confidence, 12 lines)
services/secrets.py:244: unused function 'redact' (60% confidence, 12 lines)
services/user_media_storage.py:275: unused function 'classify_media_kind' (60% confidence, 12 lines)
routes/admin.py:77: unused function 'require_coach' (60% confidence, 13 lines)
routes/journal.py:159: unused function 'journal_categories' (60% confidence, 13 lines)
routes/life_routes.py:1101: unused function 'life_items_list' (60% confidence, 13 lines)
routes/v2/ceo.py:20: unused function 'ceo_bootstrap' (60% confidence, 13 lines)
services/coach_guidance_delivery.py:134: unused function 'synthetic_context_payload' (60% confidence, 13 lines)
services/coach_video_storage.py:180: unused function 'guess_video_content_type' (60% confidence, 13 lines)
services/db.py:428: unused method 'abandon_session' (60% confidence, 13 lines)
services/db.py:1352: unused method 'update_session_theme' (60% confidence, 13 lines)
services/db.py:1366: unused method 'update_session_selected_command' (60% confidence, 13 lines)
services/db.py:5575: unused method 'v2_user_has_pending_copilot_draft' (60% confidence, 13 lines)
services/db.py:16445: unused method 'get_star_verdicts_for_corpus' (60% confidence, 13 lines)
services/life_panel.py:1086: unused function 'is_dormant_ok' (60% confidence, 13 lines)
services/rehearsal_roots.py:25: unused function 'rehearsal_root' (60% confidence, 13 lines)
routes/journal.py:206: unused function 'journal_admin_get' (60% confidence, 14 lines)
routes/journal.py:560: unused function 'journal_community_list' (60% confidence, 14 lines)
routes/journal.py:810: unused function 'journal_image_list' (60% confidence, 14 lines)
routes/journal.py:854: unused function 'journal_image_delete' (60% confidence, 14 lines)
routes/life_routes.py:301: unused function 'life_setup_get' (60% confidence, 14 lines)
routes/life_routes.py:793: unused function 'life_proposal_dismiss' (60% confidence, 14 lines)
routes/v2/ceo_work_items.py:65: unused function 'ceo_bug_item' (60% confidence, 14 lines)
services/db.py:653: unused method 'get_prior_recordings_for_trend' (60% confidence, 14 lines)
services/db.py:3160: unused method 'next_project_take_index' (60% confidence, 14 lines)
services/db.py:4651: unused method 'clear_admin_send_draft_email_soft_failure' (60% confidence, 14 lines)
services/rate_limits.py:285: unused function '_handle_rate_limited' (60% confidence, 14 lines)
services/tracked_changes.py:88: unused function '_find_window' (60% confidence, 14 lines)
services/transcript_document.py:595: unused function 'verify_spans' (60% confidence, 14 lines)
routes/dev_bugs.py:202: unused function 'dev_bugs_edit' (60% confidence, 15 lines)
routes/journal.py:403: unused function 'journal_admin_reorder' (60% confidence, 15 lines)
routes/life_routes.py:345: unused function 'life_setup_complete' (60% confidence, 15 lines)
routes/life_routes.py:1674: unused function 'life_copy_put' (60% confidence, 15 lines)
routes/v2/arcs.py:664: unused function 'v2_arc_unlock' (60% confidence, 15 lines)
routes/v2/processing_authorization.py:220: unused function 'v2_processing_data_export' (60% confidence, 15 lines)
services/coach_publish.py:189: unused function 'publish_review' (60% confidence, 15 lines)
services/conversation_summary.py:123: unused function 'format_summary_for_prompt' (60% confidence, 15 lines)
services/db.py:1294: unused method 'get_pre_question_templates_for_theme' (60% confidence, 15 lines)
services/db.py:3272: unused method 'v2_append_context_long_entry' (60% confidence, 15 lines)
services/db.py:3288: unused method 'v2_set_context_long_entries' (60% confidence, 15 lines)
services/db.py:9790: unused method 'skip_snippet' (60% confidence, 15 lines)
services/db.py:11884: unused method 'list_blind_coach_evidence' (60% confidence, 15 lines)
services/db.py:11900: unused method 'get_coach_evidence_comparison' (60% confidence, 15 lines)
services/first_client_repository.py:220: unused method 'get_exercise_service_offer' (60% confidence, 15 lines)
services/rooting_phrase_qualification_v1.py:37: unused function 'controls_for_state' (60% confidence, 15 lines)
services/user_media_storage.py:193: unused function 'get_user_media_bytes' (60% confidence, 15 lines)
services/video_url_validation.py:7: unused function 'validate_video_url' (60% confidence, 15 lines)
routes/dev_bugs.py:219: unused function 'dev_bugs_send' (60% confidence, 16 lines)
routes/jobs.py:114: unused function 'v2_internal_jobs_sweep' (60% confidence, 16 lines)
routes/token_routes.py:56: unused function 'tokens_balance' (60% confidence, 16 lines)
routes/user.py:43: unused function 'update_metric_questions' (60% confidence, 16 lines)
routes/v2/admin_pipeline.py:45: unused function 'v2_admin_pipeline_health' (60% confidence, 16 lines)
routes/v2/ceo_work_items.py:131: unused function 'ceo_task_item' (60% confidence, 16 lines)
services/db.py:4634: unused method 'reset_admin_send_draft_delivery_idle' (60% confidence, 16 lines)
services/db.py:5558: unused method 'v2_get_last_completed_session_full' (60% confidence, 16 lines)
services/db.py:6187: unused method 'get_snippets_by_user' (60% confidence, 16 lines)
services/draft_delivery.py:19: unused function 'infer_delivery_lifecycle' (60% confidence, 16 lines)
services/ideal_text_variants.py:110: unused function 'capture_take_variants' (60% confidence, 16 lines)
app.py:184: unused function 'handle_413' (60% confidence, 17 lines)
routes/life_routes.py:1563: unused function 'life_lookup' (60% confidence, 17 lines)
routes/v2/ceo_work_items.py:92: unused function 'ceo_tasks_collection' (60% confidence, 17 lines)
routes/v2/processing_authorization.py:168: unused function 'v2_processing_authorization' (60% confidence, 17 lines)
routes/v2/user_sessions.py:2078: unused function 'v2_session_status' (60% confidence, 17 lines)
services/db.py:736: unused method 'get_recent_question_set_ids' (60% confidence, 17 lines)
services/db.py:3549: unused method 'v2_upsert_student_details' (60% confidence, 17 lines)
services/db.py:4804: unused method 'list_admin_uploaded_reference_videos' (60% confidence, 17 lines)
services/db.py:15267: unused method 'get_user_audit' (60% confidence, 17 lines)
services/life_engine.py:1106: unused function 'draft_items_from_document' (60% confidence, 17 lines)
services/verbal_markers.py:246: unused function 'posterior' (60% confidence, 17 lines)
utils/errors.py:268: unused function '_handle_http_exception' (60% confidence, 17 lines)
routes/journal.py:383: unused function 'journal_admin_unpublish' (60% confidence, 18 lines)
routes/token_routes.py:220: unused function 'tokens_history' (60% confidence, 18 lines)
routes/v2/ceo_work_items.py:111: unused function 'ceo_tasks_export' (60% confidence, 18 lines)
routes/v2/coach.py:2771: unused function '_resolve_audio_refs' (60% confidence, 18 lines)
services/db.py:754: unused method 'create_post_question' (60% confidence, 18 lines)
services/db.py:1181: unused method 'get_active_override' (60% confidence, 18 lines)
services/db.py:2166: unused method 'v2_clear_charisma_snippet_label' (60% confidence, 18 lines)
services/db.py:2291: unused method 'v2_get_latest_session_id_for_user' (60% confidence, 18 lines)
services/db.py:2647: unused method 'v2_update_task_pool' (60% confidence, 18 lines)
services/db.py:2808: unused method 'v2_get_last_homework_performance_score' (60% confidence, 18 lines)
services/db.py:3480: unused method 'v2_list_users_with_sessions' (60% confidence, 18 lines)
services/db.py:4960: unused method 'create_copilot_reference_upload_job' (60% confidence, 18 lines)
services/db.py:15070: unused method 'mark_arc_delivered' (60% confidence, 18 lines)
services/db.py:16030: unused method 'get_snippet_confidence_reviews' (60% confidence, 18 lines)
services/db.py:17681: unused method 'upsert_user_settings' (60% confidence, 18 lines)
services/mlc2_foundation.py:145: unused function 'verify_object_bytes' (60% confidence, 18 lines)
services/openai_service.py:758: unused method 'generate_context_short' (60% confidence, 18 lines)
services/tracked_changes.py:536: unused function 'drop_overlaps' (60% confidence, 18 lines)
routes/auth.py:221: unused function 'reset_password' (60% confidence, 19 lines)
routes/life_routes.py:1366: unused function 'life_week_post' (60% confidence, 19 lines)
routes/v2/coach.py:462: unused function 'v2_coach_student_audit' (60% confidence, 19 lines)
services/db.py:2477: unused method 'v2_ensure_default_student_task' (60% confidence, 19 lines)
services/db.py:4321: unused method 'upsert_student_profile_fields' (60% confidence, 19 lines)
services/db.py:14336: unused method 'get_arc_take_count' (60% confidence, 19 lines)
